action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,254564,1,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,50.0307,-125.0992,,,,100,,250,3/30/17 8:52,3/30/17 9:17,4/19/17 14:15,"kate.holmes,rebecca.piercey,carly.janusson",,QCHL6023,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,42636.44,34012.28,,0.387412549,AV,0.387412549,0.615390976,AV,0.615390976,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH6: Ysi was not taken on the 100m sample.",Results,Technicianmr
,254563,1,3/30/17,QUADRA,HAKAI,QOMA1,2,QU39,50.0307,-125.0992,50.0317705,-125.0989688,,260,,250,3/30/17 8:26,3/30/17 8:39,4/19/17 14:16,"kate.holmes,rebecca.piercey,carly.janusson",,QCHL6024,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,21410.43,17623.6,,0.170111114,AV,0.170111114,0.349495575,AV,0.349495575,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH6: Ysi units are ppt",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,0,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:16,"kate.lansley,rebecca.piercey",,QCHL6033,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,247559.71,171708.35,,3.407377497,AV,3.407377497,1.655198097,AV,1.655198097,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,0,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:18,"kate.lansley,rebecca.piercey",,QCHL6034,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,23088.21,16701.88,,0.28688526,AV,0.28688526,0.205545831,AV,0.205545831,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,0,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:19,"kate.lansley,rebecca.piercey",,QCHL6035,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,12409.47,7125.41,,0.237369338,SVC,0.237369338,-0.027286796,SVC,-0.027286796,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data acid ratio greater than instrument calibration acid ratio for pure chlorophyll. In theory, not possible and could indicate calibration standard was degraded. Further Investigation required.3: Data QCd by KW, waiting PI approval4: Newly Updated5: QC'd by JD (2018-06-29)6: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,0,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:19,"kate.lansley,rebecca.piercey",,QCHL6036,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,305234.93,219653.28,,3.844479365,AV,3.844479365,2.63168405,AV,2.63168405,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,5,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:20,"kate.lansley,rebecca.piercey",,QCHL6037,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,215014.68,147758.46,,3.021268578,AV,3.021268578,1.335178696,AV,1.335178696,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,5,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:20,"kate.lansley,rebecca.piercey",,QCHL6038,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,17640.99,12887.02,,0.213556756,AV,0.213556756,0.166398633,AV,0.166398633,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,5,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:22,"kate.lansley,rebecca.piercey",,QCHL6039,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,11164.37,9022.48,,0.096217494,AV,0.096217494,0.169797449,AV,0.169797449,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,5,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:22,"kate.lansley,rebecca.piercey",,QCHL6040,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,253096.96,188744.4,,2.890831025,AV,2.890831025,2.674028184,AV,2.674028184,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,10,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:23,"kate.lansley,rebecca.piercey",,QCHL6041,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,206102.65,148382.5,,2.592891416,AV,2.592891416,1.781954787,AV,1.781954787,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,10,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:24,"kate.lansley,rebecca.piercey",,QCHL6042,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,18223.6,13224.03,,0.224589543,AV,0.224589543,0.165302104,AV,0.165302104,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,10,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:24,"kate.lansley,rebecca.piercey",,QCHL6043,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,7579.45,6407.29,,0.052655504,AV,0.052655504,0.136254295,AV,0.136254295,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,10,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:26,"kate.lansley,rebecca.piercey",,QCHL6044,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,227436.92,159290.46,,3.061259736,AV,3.061259736,1.635192097,AV,1.635192097,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,20,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:26,"kate.lansley,rebecca.piercey",,QCHL6045,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,181223,123776.38,,2.580603963,AV,2.580603963,1.068765915,AV,1.068765915,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,20,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:27,"kate.lansley,rebecca.piercey",,QCHL6046,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,17051.88,12820.19,,0.190095013,AV,0.190095013,0.187889989,AV,0.187889989,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,20,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:27,"kate.lansley,rebecca.piercey",,QCHL6047,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,9699.61,8304.13,,0.062687434,AV,0.062687434,0.182147985,AV,0.182147985,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,20,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:28,"kate.lansley,rebecca.piercey",,QCHL6048,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,201267.87,139956.73,,2.75420505,AV,2.75420505,1.372219352,AV,1.372219352,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,30,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:32,"kate.lansley,rebecca.piercey",,QCHL6049,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,194074.68,135828.48,,2.616522514,AV,2.616522514,1.388186329,AV,1.388186329,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,30,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:32,"kate.lansley,rebecca.piercey",,QCHL6050,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,15869.13,11796.68,,0.18294167,AV,0.18294167,0.1648666,AV,0.1648666,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,30,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:33,"kate.lansley,rebecca.piercey",,QCHL6051,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,9424.94,7898.15,,0.068586112,AV,0.068586112,0.164279566,AV,0.164279566,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,30,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:33,"kate.lansley,rebecca.piercey",,QCHL6052,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,230030.03,173463.18,,2.541083136,AV,2.541083136,2.573231115,AV,2.573231115,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255131,1,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,,,,100,,250,4/7/17 8:16,4/7/17 9:22,4/19/17 14:34,"kate.lansley,rebecca.piercey",,QCHL6053,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,23104.49,19384.67,,0.167100906,AV,0.167100906,0.404428418,AV,0.404428418,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,255130,1,4/7/17,QUADRA,HAKAI,QOMA4,2,QU39,50.0307,-125.0992,50.03022686,-125.1010768,,260,,250,4/7/17 7:48,4/7/17 8:01,4/19/17 14:35,"kate.lansley,rebecca.piercey",,QCHL6054,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,11077.99,9831.74,,0.055983758,AV,0.055983758,0.233891061,AV,0.233891061,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Newly Updated4: QC'd by JD (2018-06-29)5: Updated results 20170427; Metadata QC''d by KH",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,0,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:32,"kate.lansley,rebecca.piercey",,QCHL6063,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,38647.47,27554.66,,0.498308681,AV,0.498308681,0.314101136,AV,0.314101136,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,0,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:32,"kate.lansley,rebecca.piercey",,QCHL6064,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,17844.6,14294.85,,0.15946106,AV,0.15946106,0.262002187,AV,0.262002187,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,0,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:33,"kate.lansley,rebecca.piercey",,QCHL6065,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,9052.11,7882.71,,0.05253152,AV,0.05253152,0.179878932,AV,0.179878932,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,0,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:33,"kate.lansley,rebecca.piercey",,QCHL6066,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,58106.62,44809.92,,0.597311325,AV,0.597311325,0.723845202,AV,0.723845202,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,5,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:34,"kate.lansley,rebecca.piercey",,QCHL6067,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,30319.31,22776.93,,0.338817074,AV,0.338817074,0.332728194,AV,0.332728194,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,5,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:39,"kate.lansley,rebecca.piercey",,QCHL6068,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,8037.37,6377.36,,0.074570591,AV,0.074570591,0.113456766,AV,0.113456766,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,5,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:39,"kate.lansley,rebecca.piercey",,QCHL6069,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,9228.87,7858.25,,0.061570679,AV,0.061570679,0.170118605,AV,0.170118605,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,5,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:40,"kate.lansley,rebecca.piercey",,QCHL6070,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,52196.24,40502.25,,0.525314752,AV,0.525314752,0.668836274,AV,0.668836274,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,10,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:40,"kate.lansley,rebecca.piercey",,QCHL6071,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,25395.72,19310.2,,0.273372342,AV,0.273372342,0.295961341,AV,0.295961341,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,10,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:41,"kate.lansley,rebecca.piercey",,QCHL6072,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,12881.42,10321.24,,0.115007822,AV,0.115007822,0.189299206,AV,0.189299206,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,10,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:46,"kate.lansley,rebecca.piercey",,QCHL6073,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,8456.56,7680.1,,0.034879959,AV,0.034879959,0.191556826,AV,0.191556826,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,10,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:46,"kate.lansley,rebecca.piercey",,QCHL6074,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,50890.94,40566.89,,0.46377462,AV,0.46377462,0.732282224,AV,0.732282224,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,20,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:47,"kate.lansley,rebecca.piercey",,QCHL6075,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,32223.55,22945.1,,0.416804415,AV,0.416804415,0.259699105,AV,0.259699105,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,20,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:47,"kate.lansley,rebecca.piercey",,QCHL6076,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,11143,9266.3,,0.084304689,AV,0.084304689,0.188898939,AV,0.188898939,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,20,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:48,"kate.lansley,rebecca.piercey",,QCHL6077,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,7765.05,6975.01,,0.035489997,AV,0.035489997,0.170158217,AV,0.170158217,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,20,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:50,"kate.lansley,rebecca.piercey",,QCHL6078,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,49258.29,39681.54,,0.43020458,AV,0.43020458,0.739748984,AV,0.739748984,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,30,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:50,"kate.lansley,rebecca.piercey",,QCHL6079,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,33366.58,25842.84,,0.337979733,AV,0.337979733,0.423959515,AV,0.423959515,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,30,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:51,"kate.lansley,rebecca.piercey",,QCHL6080,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,13654.36,10916.32,,0.122997608,AV,0.122997608,0.198854504,AV,0.198854504,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,30,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:51,"kate.lansley,rebecca.piercey",,QCHL6081,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,8418.55,7438.24,,0.044037262,AV,0.044037262,0.175268626,AV,0.175268626,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,30,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:52,"kate.lansley,rebecca.piercey",,QCHL6082,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,45045.86,35799.3,,0.41537186,AV,0.41537186,0.640119399,AV,0.640119399,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260846,1,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,50.0307,-125.0992,50.03105863,-125.1004287,,100,,250,4/11/17 8:31,4/11/17 9:03,4/19/17 13:55,"kate.lansley,rebecca.piercey",,QCHL6083,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,23657.34,19464.19,,0.188363728,AV,0.188363728,0.38551013,AV,0.38551013,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260845,1,4/11/17,QUADRA,HAKAI,QOMA3,2,QU39,50.0307,-125.0992,50.03093858,-125.0992835,,260,,250,4/11/17 8:04,4/11/17 8:27,4/19/17 13:55,"kate.lansley,rebecca.piercey",,QCHL6084,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,13429.47,12087.14,,0.060299842,AV,0.060299842,0.296072227,AV,0.296072227,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Metadata checked by RW.3: QC'd by JD (2018-06-29)",Results,Technicianmr
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,0,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 12:56,"kate.holmes,rebecca.piercey",,QCHL6105,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,658623,452284.71,,9.26908161,AV,9.26908161,4.065887447,AV,4.065887447,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
