ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Comments,Quality Log,Sample Status,Quality Level
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1950,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1717,,,,,,35.21618071,,,5.15789173,,119.1449851,,,-25.55319776,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1950,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1718,,,,,,16.53114421,,,5.082695599,,130.9151034,,,-25.77024924,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: N:Precision decreases for samples containing less than 20ugN.4: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1900,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1719,,,,,,31.19069042,,,5.201827943,,139.2062648,,,-26.45845237,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1900,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1720,,,,,,63.50612987,,,2.945540557,,160.8696283,,,-25.54225288,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1350,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1745,,,,,,37.87692131,,,1.589350275,,123.3763477,,,-27.05943417,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1350,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1746,,,,,,28.07987468,,,5.798513191,,130.8669806,,,-26.69311913,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1700,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1747,,,,,,22.16676378,,,7.416054595,,229.0008838,,,-29.85293125,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1700,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1748,,,,,,37.60604247,,,3.802803174,,199.0913953,,,-29.76764847,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1600,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1749,,,,,,44.32967989,,,3.91611306,,146.5215491,,,-26.71320609,,UCDAVISSIF,,,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: Results matched and checked by RP.",Results,Technicianmr
,30434,1,2016-01-19,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1600,,,2016-01-19 09:23:11,2016-01-19 11:39:22,,"Katie,Rebecca",1,,QX1750,,,,,,16.62277692,,,8.136240732,,157.4428647,,,-26.60516717,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: First day taking CO2 samples. All niskins collected in one drop. QOM A1 sampling is still the same as before.3: N:Precision decreases for samples containing less than 20ugN.4: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1850,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1152,,,,,,50.60444772,,,3.733951666,,164.5431747,,,-25.83654172,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1850,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1153,,,,,,23.62808952,,,9.195120175,,225.5233842,,,-26.06786933,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1650,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1651,,,,,,37.6259782,,,6.248686122,,177.3614214,,,-26.66895019,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1650,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1652,,,,,,29.30463851,,,6.394662227,,165.5267964,,,-26.74291236,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1900,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1653,,,,,,40.72651344,,,5.534429103,,151.2046839,,,-26.3413443,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1900,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1654,,,,,,54.49485694,,,4.221936568,,167.6127378,,,-26.10084215,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1703,,,,,,28.21666733,,,6.760548235,,126.3025834,,,-26.62227942,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1704,,,,,,24.65895639,,,4.99209568,,127.9966205,,,-26.3885809,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1850,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1706,,,,,,23.05684575,,,8.307887597,,187.4635953,,,-26.061154,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30453,1,2016-01-28,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1850,,,2016-01-28 09:41:40,2016-01-28 11:07:49,,"Katie,Leo,Rebecca,Emma",1,,QX1707,,,,,,17.82291723,,,4.444786749,,156.8678794,,,-26.05007212,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1669,,,,,,35.64513705,,,5.657037529,,222.4493148,,,-27.59547405,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1670,,,,,,34.4765913,,,6.051082009,,225.8996878,,,-27.65895805,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1713,,,,,,43.41105789,,,5.340027949,,200.704519,,,-27.57469036,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1751,,,,,,41.76328515,,,6.444557253,,247.730454,,,-27.62964367,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1752,,,,,,24.84473072,,,7.248992089,,143.3030268,,,-26.66664524,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1753,,,,,,20.01070152,,,7.773491891,,161.6615516,,,-26.96452013,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1754,,,,,,56.10077806,,,2.835397781,,118.5545007,,,-26.21117236,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,2000,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1755,,,,,,19.70326412,,,7.95743503,,120.8547774,,,-25.93267128,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1950,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1756,,,,,,33.86898498,,,3.218173184,,115.5037684,,,-24.75188509,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30471,1,2016-02-02,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1950,,,2016-02-02 09:29:32,2016-02-02 12:48:34,,"Bryn,Katie,Rebecca,Emma",1,,QX1757,,,,,,18.40252354,,,6.612923992,,124.6159573,,,-24.968126,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1000,,,2016-02-09 10:45:41,2016-02-09 12:26:47,,"Katie,Rebecca,Emma",1,,QX1769,,,,,,33.42499161,,,4.679345462,,112.2128857,,,-27.61157838,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results checked and matched by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1000,,,2016-02-09 10:45:41,2016-02-09 12:26:46,,"Katie,Rebecca,Emma",1,,QX1770,,,,,,51.74175706,,,1.868342383,,119.8394825,,,-27.31281148,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results matched and checked by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:47,,"Katie,Rebecca,Emma",1,,QX1771,,,,,,28.41295463,,,7.22740468,,253.6634658,,,-27.50296712,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results checked and matched by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:46,,"Katie,Rebecca,Emma",1,,QX1772,,,,,,40.39694286,,,4.547250362,,159.9048038,,,-27.6516036,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results matched and checked by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:47,,"Katie,Rebecca,Emma",1,,QX1773,,,,,,12.35102687,,,7.768216141,,111.3376381,,,-27.46197515,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: N:Precision decreases for samples containing less than 20ugN.4: Results checked and matched by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:46,,"Katie,Rebecca,Emma",1,,QX1774,,,,,,33.61740417,,,3.307149136,,108.2085483,,,-27.67703665,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results matched and checked by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:47,,"Katie,Rebecca,Emma",1,,QX1775,,,,,,11.35536229,,,9.966848588,,103.6527545,,,-25.86689708,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: N:Precision decreases for samples containing less than 20ugN.4: Results checked and matched by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:46,,"Katie,Rebecca,Emma",1,,QX1776,,,,,,41.81723773,,,2.871397969,,100.80125,,,-26.18672057,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results matched and checked by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:47,,"Katie,Rebecca,Emma",1,,QX1777,,,,,,23.92813423,,,7.445662502,,105.1937733,,,-25.32707072,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results checked and matched by RP.",Results,Technicianmr
,32476,1,2016-02-09,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1500,,,2016-02-09 10:45:41,2016-02-09 12:26:46,,"Katie,Rebecca,Emma",1,,QX1778,,,,,,40.48121017,,,3.396731076,,124.1537859,,,-25.16606965,,UCDAVISSIF,,,,,"1: Checked by KP2: Collected CO2 samples. Split niskins into two drops. 100m niskin broke, collected with shallow samples (5,10,30 meter niskins). PP collection late. Water collection bracketed by ctd drops (one before first drop, and one after last drop).3: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,2000,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1151,,,,,,33.15456405,,,13.08189219,,182.4573126,,,-27.8613041,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,2000,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1574,,,,,,56.41738718,,,5.397107311,,185.5236015,,,-24.8268674,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1705,,,,,,45.05085214,,,4.917857962,,214.0238683,,,-27.7478798,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,2000,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1727,,,,,,21.06527226,,,8.805237439,,195.613872,,,-24.29451868,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,2000,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1794,,,,,,56.76425949,,,5.844066286,,167.7540148,,,-27.0865556,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,2000,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1795,,,,,,73.55224599,,,3.171960164,,215.6754513,,,-27.05933311,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1796,,,,,,18.6645697,,,-3.013297227,,169.9050585,,,-27.24581223,,UCDAVISSIF,,SVC,,,"1: Metadata checked by RP.2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1900,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1797,,,,,,25.06770726,,,6.787964368,,201.0989393,,,-26.97982868,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1350,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1798,,,,,,33.3631594,,,6.794306306,,145.3576146,,,-26.07848259,,UCDAVISSIF,,,,,"1: Metadata checked by RP.2: Results matched and checked by RP.",Results,Technicianmr
,44391,1,2016-02-16,QUADRA,HAKAI,"QOMA,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1350,,,2016-02-16 10:31:54,2016-02-16 15:16:41,,"Katie,Rebecca,Emma",1,,QX1799,,,,,,15.13106679,,,6.993406955,,129.2948239,,,-25.94152922,,UCDAVISSIF,,SVC,,,"1: Metadata checked by RP.2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,50335,1,2016-02-23,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1900,,,2016-02-23 11:04:02,2016-02-23 12:04:09,,"Bryn,Kate",1,,QX1875,,,,,,23.66873295,,,6.980927683,,170.1412379,,,-27.37039808,,UCDAVISSIF,,,,,"1: CO2 samples taken2: Metadata checked by RP.3: Results checked and matched by RP.",Results,Technicianmr
,50335,1,2016-02-23,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1900,,,2016-02-23 11:04:02,2016-02-23 12:04:08,,"Bryn,Kate",1,,QX1876,,,,,,52.37790372,,,2.722951067,,156.1397476,,,-27.54638285,,UCDAVISSIF,,,,,"1: CO2 samples taken2: Metadata checked by RP.3: Results matched and checked by RP.",Results,Technicianmr
,50335,1,2016-02-23,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,2000,,,2016-02-23 11:04:02,2016-02-23 12:04:09,,"Bryn,Kate",1,,QX1877,,,,,,47.08193737,,,6.053399549,,208.8716884,,,-26.74408813,,UCDAVISSIF,,,,,"1: CO2 samples taken2: Metadata checked by RP.3: Results checked and matched by RP.",Results,Technicianmr
,50335,1,2016-02-23,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,2000,,,2016-02-23 11:04:02,2016-02-23 12:04:08,,"Bryn,Kate",1,,QX1878,,,,,,69.08322347,,,1.145323436,,185.5617483,,,-27.25313767,,UCDAVISSIF,,,,,"1: CO2 samples taken2: Metadata checked by RP.3: Results matched and checked by RP.",Results,Technicianmr
,50335,1,2016-02-23,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2016-02-23 11:04:02,2016-02-23 12:04:09,,"Bryn,Kate",1,,QX1879,,,,,,25.37956445,,,6.295565972,,119.0801213,,,-26.72921151,,UCDAVISSIF,,,,,"1: CO2 samples taken2: Metadata checked by RP.3: Results checked and matched by RP.",Results,Technicianmr
,50335,1,2016-02-23,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2016-02-23 11:04:02,2016-02-23 12:04:08,,"Bryn,Kate",1,,QX1880,,,,,,30.78578219,,,5.018369084,,179.1880874,,,-26.83025183,,UCDAVISSIF,,,,,"1: CO2 samples taken2: Metadata checked by RP.3: Results matched and checked by RP.",Results,Technicianmr
,50335,1,2016-02-23,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,2000,,,2016-02-23 11:04:02,2016-02-23 12:04:09,,"Bryn,Kate",1,,QX1881,,,,,,19.72943632,,,10.5266843,,117.2318506,,,-25.39888441,,UCDAVISSIF,,SVC,,,"1: CO2 samples taken2: Metadata checked by RP.3: N:Precision decreases for samples containing less than 20ugN.4: Results checked and matched by RP.",Results,Technicianmr
